DATE,5 AM TO 11 AM,11 AM TO 6 PM,6 PM TO 10 PM,DAY OF THE WEEK,SEASON
1/6/2024,8,5,5,SUNDAY,RAINY
2/6/2024,5,4,6,MONDAY,RAINY
3/6/2024,7,6,4,TUESDAY,RAINY
4/6/2025,6,4,8,WEDNESDAY,RAINY
5/6/2025,8,5,7,THURSDAY,RAINY
6/6/2025,5,6,6,FRIDAY,RAINY
7/6/2025,6,4,5,SATURDAY,RAINY
8/6/2025,7,6,4,SUNDAY,RAINY
9/6/2025,5,5,6,MONDAY,RAINY
10/6/2025,6,6,2,TUESDAY,RAINY
11/6/2025,8,4,5,WEDNESDAY,RAINY
12/6/2025,7,5,5,THURSDAY,RAINY
13-06-2025,9,6,6,FRIDAY,RAINY
14-06-2025,5,6,2,SATURDAY,RAINY
15-06-2025,6,6,4,SUNDAY,RAINY
16-06-2025,7,6,6,MONDAY,RAINY
17-06-2025,8,5,7,TUESDAY,RAINY
18-06-2025,9,4,9,WEDNESDAY,RAINY
19-06-2025,6,7,6,THURSDAY,RAINY
20-06-2025,7,6,5,FRIDAY,RAINY
21-06-2025,8,5,6,SATURDAY,RAINY
22-06-2025,6,5,5,SUNDAY,RAINY
23-06-2025,9,4,4,MONDAY,RAINY
24-06-2025,5,6,6,TUESDAY,RAINY
25-06-2025,6,7,5,WEDNESDAY,RAINY
26-06-2025,7,5,8,THURSDAY,RAINY
27-06-2025,5,6,6,FRIDAY,RAINY
28-06-2025,9,4,6,SATURDAY,RAINY
29-06-2025,8,8,5,SUNDAY,RAINY
30-06-2025,4,8,6,MONDAY,RAINY
1/7/2025,5,7,8,TUESDAY,RAINY
2/7/2025,6,6,5,WEDNESDAY,RAINY
3/7/2025,7,8,6,THURSDAY,RAINY
4/7/2025,7,9,4,FRIDAY,RAINY
5/7/2025,5,6,5,SATURDAY,RAINY
6/7/2025,7,4,6,SUNDAY,RAINY
7/7/2025,6,5,5,MONDAY,RAINY
8/7/2025,5,6,8,TUESDAY,RAINY
9/7/2025,7,7,5,WEDNESDAY,RAINY
10/7/2025,5,8,6,THURSDAY,RAINY
11/7/2025,6,9,3,FRIDAY,RAINY
12/7/2025,5,5,4,SATURDAY,RAINY
13-07-2025,6,8,6,SUNDAY,RAINY
14-07-2025,5,8,2,MONDAY,RAINY
15-07-2025,8,7,5,TUESDAY,RAINY
16-07-2025,4,5,8,WEDNESDAY,RAINY
17-07-2025,7,6,4,THURSDAY,RAINY
18-07-2025,9,9,6,FRIDAY,RAINY
19-07-2025,6,5,5,SATURDAY,RAINY
20-07-2025,7,4,3,SUNDAY,RAINY
21-07-2025,9,6,8,MONDAY,RAINY
22-07-2025,8,6,4,TUESDAY,RAINY
23-07-2025,9,7,5,WEDNESDAY,RAINY
24-07-2025,7,5,5,THURSDAY,RAINY
25-07-2025,9,6,6,FRIDAY,RAINY
26-07-2025,8,8,6,SATURDAY,RAINY
27-07-2025,9,5,4,SUNDAY,RAINY
28-07-2025,9,6,5,MONDAY,RAINY
29-07-2025,7,4,6,TUESDAY,RAINY
30-07-2025,8,5,8,WEDNESDAY,RAINY
31-07-2025,9,6,7,THURSDAY,RAINY
