Date,5 AM TO 11 AM,11 AM TO 6 PM,Season
01-01-2024,4,7,Winter
02-01-2024,5,8,Winter
03-01-2024,3,6,Winter
04-01-2024,5,8,Winter
05-01-2024,4,5,Winter
06-01-2024,6,6,Winter
07-01-2024,2,7,Winter
08-01-2024,4,5,Winter
09-01-2024,5,6,Winter
10-01-2024,5,8,Winter
11-01-2024,4,7,Winter
12-01-2024,5,8,Winter
13-01-2024,4,6,Winter
14-01-2024,3,8,Winter
15-01-2024,5,7,Winter
16-01-2024,4,6,Winter
17-01-2024,3,7,Winter
18-01-2024,5,8,Winter
19-01-2024,4,6,Winter
20-01-2024,2,7,Winter
21-01-2024,3,7,Winter
22-01-2024,4,6,Winter
23-01-2024,5,8,Winter
24-01-2024,3,7,Winter
25-01-2024,4,8,Winter
26-01-2024,2,6,Winter
27-01-2024,3,7,Winter
28-01-2024,5,8,Winter
29-01-2024,4,6,Winter
30-01-2024,6,8,Winter
31-01-2024,5,7,Winter
01-02-2024,3,6,Winter
02-02-2024,2,8,Winter
03-02-2024,4,7,Winter
04-02-2024,5,6,Winter
05-02-2024,4,8,Winter
06-02-2024,5,7,Winter
07-02-2024,3,6,Winter
08-02-2024,5,8,Winter
09-02-2024,2,8,Winter
10-02-2024,4,7,Winter
11-02-2024,5,7,Winter
12-02-2024,3,8,Winter
13-02-2024,5,8,Winter
14-02-2024,6,6,Winter
15-02-2024,4,6,Winter
16-02-2024,5,8,Winter
17-02-2024,2,7,Winter
18-02-2024,3,8,Winter
19-02-2024,5,7,Winter
20-02-2024,4,8,Winter
21-02-2024,5,6,Winter
22-02-2024,4,8,Winter
23-02-2024,4,7,Winter
24-02-2024,5,8,Winter
25-02-2024,3,6,Winter
26-02-2024,4,8,Winter
27-02-2024,5,7,Winter
28-02-2024,6,7,Winter
29-02-024,3,8,Winter
01-03-2024,9,15,Summer
02-03-2024,8,14,Summer
03-03-2024,9,18,Summer
04-03-2024,8,17,Summer
05-03-2024,9,19,Summer
06-03-2024,10,18,Summer
07-03-2024,8,20,Summer
08-03-2024,9,14,Summer
09-03-2024,7,15,Summer
10-03-2024,9,16,Summer
11-03-2024,10,4,Summer
12-03-2024,9,15,Summer
13-03-2024,9,16,Summer
14-03-2024,8,17,Summer
15-03-2024,8,15,Summer
16-03-2024,7,14,Summer
17-03-2024,9,12,Summer
18-03-2024,8,14,Summer
19-03-2024,9,13,Summer
20-03-2024,7,14,Summer
21-03-2024,10,15,Summer
22-03-2024,9,16,Summer
23-03-2024,10,14,Summer
24-03-2024,9,15,Summer
25-03-2024,9,17,Summer
25-03-2024,8,15,Summer
26-03-2024,9,14,Summer
